Name,Team,BB,1B,2B,3B,HR,ROE,K,HBP,FO,GO,LO,PO
A. Tan,BING,0,0,0,1,1,0,2,0,2,5,1,0
T. Reifler,BING,0,7,1,0,0,0,2,0,4,8,0,0
T. Yunger,GT,2,4,0,0,0,0,1,0,2,2,1,0
J. Decker,MRST,3,4,1,1,0,0,4,0,1,2,0,0
K. Ashworth,LBSU,2,2,0,1,0,0,6,1,1,4,1,0
W. Mize,GAST,1,2,0,0,1,0,2,0,3,3,1,0
G. Schultz,XAV,3,2,1,0,0,0,5,0,1,4,0,0
A. Brait,UCF,3,3,0,0,1,0,4,0,4,5,0,0
C. Cornblum,PUR,0,2,1,0,0,0,2,0,2,5,0,0
L. Miller-green,PEAY,4,3,2,0,2,1,0,1,2,5,1,0
L. Zimmerman,JOES,1,2,0,0,0,0,5,0,1,1,1,0
C. Benzin,VCU,5,2,0,0,1,0,1,0,4,0,3,0
C. Hall,AUB,1,2,1,0,0,0,4,0,6,2,0,0
C. Smith,SLU,6,6,2,0,0,0,2,0,2,6,0,0
J. Croom,UNCW,2,0,0,0,0,1,7,0,2,3,1,0
B. Drapeau,JOES,1,1,1,0,0,0,2,1,0,3,1,0
J. Hinderleider,CLEM,0,3,1,1,2,0,2,1,2,2,0,0
H. Torres,WEBB,0,3,1,0,0,0,2,3,4,1,1,0
B. Rozenblum,USF,0,0,0,1,0,0,5,1,1,3,0,0
K. Madden,COFC,2,3,0,0,1,0,2,0,0,2,1,0
G. Magill,INST,0,2,0,0,0,1,5,0,5,3,1,0
E. Grintz,HP,0,3,0,0,0,1,1,2,3,3,0,0
J. Guy,FLA,2,2,1,0,0,0,0,1,2,1,1,0
P. Chatagnier,TCU,0,2,0,0,0,0,3,1,2,1,1,0
L. Kohler,MSST,6,4,1,0,0,0,7,1,3,7,0,0
L. Longo,NJIT,2,2,0,0,0,0,4,0,3,0,0,0
J. Hay,ALST,0,3,1,0,1,0,3,1,3,5,0,0
D. Glancy,ND,3,1,1,0,2,1,0,1,3,5,0,0
N. Rose,TULN,2,4,0,0,2,0,5,2,2,3,1,0
M. Mccormick,XAV,5,3,0,0,1,1,9,2,2,5,1,0
D. Carter,UGA,2,0,0,0,2,0,2,1,1,2,0,0
L. Banjoff,BGSU,2,3,0,0,1,1,0,0,6,5,1,0
L. Boynton,GAST,2,1,0,0,2,0,3,0,0,3,0,0
T. Larue,HBU,0,2,1,0,0,0,1,0,3,2,1,0
M. Timbrook,MICH,3,1,0,0,0,1,5,0,0,3,0,0
P. Noland,SCAR,6,4,1,0,0,0,10,0,1,6,0,0
J. Obertop,CLEM,4,1,0,0,0,1,4,0,5,1,0,0
C. Cranford,KU,1,2,2,0,1,0,1,0,2,4,1,0
A. Milazzo,LSU,3,3,0,0,0,0,2,0,1,1,1,0
M. Sanford,UNO,3,5,2,0,1,1,6,0,3,5,1,0
H. Jessee,CIN,1,2,0,0,0,0,3,1,4,4,0,0
J. Bojorquez,SAC,0,2,2,0,0,0,5,1,2,7,0,0
B. Camper,UVU,2,1,1,0,1,0,2,0,2,1,1,0
W. Havens,LONG,0,1,2,0,1,0,2,3,0,2,0,0
T. Harlan,COFC,1,1,1,0,1,0,1,1,5,1,0,0
B. Greenly,DEL,3,3,0,0,0,0,4,0,2,0,0,0
B. Seaburg,QUIN,2,3,0,0,0,1,3,1,0,2,1,0
D. Melnick,HALL,1,1,3,1,0,1,2,2,4,6,2,0
T. Lott,CIT,1,2,2,1,0,0,1,2,2,4,0,0
T. Williams,UALR,0,2,1,0,1,0,2,0,1,5,0,0
S. Hojnar,MD,3,0,1,1,1,0,11,0,0,6,1,0
G. Smith,UK,1,3,1,0,0,0,3,0,0,2,0,0
R. Vogel,BRAD,5,1,1,0,0,0,4,0,5,2,0,0
C. Husmann,VALP,1,1,1,0,1,0,3,1,1,1,0,0
R. Hamchuk,SJSU,1,1,0,1,0,0,3,0,4,3,2,0
P. Leeper,SEMO,0,2,0,0,0,0,6,1,1,1,1,0
C. Dicochea,LMU,1,3,0,0,0,1,0,1,2,7,0,0
D. Thomas,FLA,2,1,0,0,1,0,3,1,7,2,1,0
Z. Beach,CCAR,3,2,2,0,1,0,7,3,3,6,0,0
C. Chadwick,UGA,3,1,1,0,0,0,2,0,2,2,0,0
B. Paulsen,STON,3,2,1,0,0,2,1,0,1,8,0,0
E. Schwartz,GW,2,2,0,0,0,0,11,1,0,1,0,0
J. Delossantos,WM,3,2,0,0,0,0,2,0,2,1,3,0
